--------------------------Environment Versions--------------------------
- Python     : 3.8.0 (default, Dec  9 2021, 17:53:27) 
[GCC 8.4.0]
- PyTorch    : 1.12.0+cu113
- TorchVison : 0.13.0+cu113
- use_gpu    : True
- is_debug   : False [Attention!]
- workers    : 8
- epochs     : 25
- print_freq : 10
- train_file : ava_activespeaker_train_loader_checked.csv
- val_file   : ava_activespeaker_val_loader_checked.csv
------------------------------------------------------------------------
step1. model is loaded ...
there are 28770 lines in ava_activespeaker_train_loader_checked.csv
group 28770 annolines into 1074 minibatches
there are 07803 lines in ava_activespeaker_val_loader_checked.csv
group 7803 annolines into 7803 minibatches
step2. dataset is loaded ...
epoch - 01||25 is starting ...
2022-09-14 14:21:10, [01], lr 0.00010000, iter 0.93%, loss 1.0249, acc 0.7701
2022-09-15 05:37:46, iter 24.99%, loss 0.2974, acc 0.90702022-09-15 05:41:41, iter 49.98%, loss 0.2950, acc 0.90752022-09-15 05:44:46, iter 74.97%, loss 0.2992, acc 0.90612022-09-15 05:47:15, iter 99.96%, loss 0.3060, acc 0.9041
---------------- epoch-019 summarys ----------------
train_loss 0.3176, train_acc 0.9658, train_auc 0.9936
 eval_loss 0.3060,  eval_acc 0.9041,  eval_auc 0.9502
train_time 24.3987, eval_time 15.4646
----------------------------------------------------
epoch - 20||25 is starting ...
2022-09-15 05:47:41, [20], lr 0.00003774, iter 0.93%, loss 0.3382, acc 0.96532022-09-15 05:47:54, [20], lr 0.00003774, iter 1.86%, loss 0.3246, acc 0.96512022-09-15 05:48:06, [20], lr 0.00003774, iter 2.79%, loss 0.3203, acc 0.96332022-09-15 05:48:19, [20], lr 0.00003774, iter 3.72%, loss 0.3209, acc 0.96452022-09-15 05:48:35, [20], lr 0.00003774, iter 4.66%, loss 0.3196, acc 0.96522022-09-15 05:48:45, [20], lr 0.00003774, iter 5.59%, loss 0.3176, acc 0.96572022-09-15 05:48:51, [20], lr 0.00003774, iter 6.52%, loss 0.3124, acc 0.96692022-09-15 05:49:11, [20], lr 0.00003774, iter 7.45%, loss 0.3134, acc 0.96682022-09-15 05:49:24, [20], lr 0.00003774, iter 8.38%, loss 0.3161, acc 0.96702022-09-15 05:49:33, [20], lr 0.00003774, iter 9.31%, loss 0.3195, acc 0.96662022-09-15 05:49:43, [20], lr 0.00003774, iter 10.24%, loss 0.3176, acc 0.96732022-09-15 05:49:58, [20], lr 0.00003774, iter 11.17%, loss 0.3166, acc 0.96752022-09-15 05:50:06, [20], lr 0.00003774, iter 12.10%, loss 0.3127, acc 0.96762022-09-15 05:50:27, [20], lr 0.00003774, iter 13.04%, loss 0.3117, acc 0.96792022-09-15 05:50:37, [20], lr 0.00003774, iter 13.97%, loss 0.3126, acc 0.96802022-09-15 05:50:56, [20], lr 0.00003774, iter 14.90%, loss 0.3109, acc 0.96792022-09-15 05:51:03, [20], lr 0.00003774, iter 15.83%, loss 0.3110, acc 0.96782022-09-15 05:51:16, [20], lr 0.00003774, iter 16.76%, loss 0.3156, acc 0.96752022-09-15 05:51:32, [20], lr 0.00003774, iter 17.69%, loss 0.3142, acc 0.96752022-09-15 05:51:42, [20], lr 0.00003774, iter 18.62%, loss 0.3140, acc 0.96762022-09-15 05:51:55, [20], lr 0.00003774, iter 19.55%, loss 0.3139, acc 0.96762022-09-15 05:52:14, [20], lr 0.00003774, iter 20.48%, loss 0.3122, acc 0.96782022-09-15 05:52:25, [20], lr 0.00003774, iter 21.42%, loss 0.3105, acc 0.96792022-09-15 05:52:37, [20], lr 0.00003774, iter 22.35%, loss 0.3110, acc 0.96782022-09-15 05:52:47, [20], lr 0.00003774, iter 23.28%, loss 0.3108, acc 0.96782022-09-15 05:52:59, [20], lr 0.00003774, iter 24.21%, loss 0.3104, acc 0.96812022-09-15 05:54:04, [20], lr 0.00003774, iter 25.14%, loss 0.3106, acc 0.96802022-09-15 05:54:17, [20], lr 0.00003774, iter 26.07%, loss 0.3089, acc 0.96802022-09-15 05:54:29, [20], lr 0.00003774, iter 27.00%, loss 0.3090, acc 0.96802022-09-15 05:54:45, [20], lr 0.00003774, iter 27.93%, loss 0.3106, acc 0.96762022-09-15 05:55:14, [20], lr 0.00003774, iter 28.86%, loss 0.3094, acc 0.96782022-09-15 05:55:38, [20], lr 0.00003774, iter 29.80%, loss 0.3083, acc 0.96792022-09-15 05:55:53, [20], lr 0.00003774, iter 30.73%, loss 0.3078, acc 0.96792022-09-15 05:56:13, [20], lr 0.00003774, iter 31.66%, loss 0.3076, acc 0.96802022-09-15 05:56:37, [20], lr 0.00003774, iter 32.59%, loss 0.3058, acc 0.96832022-09-15 05:56:50, [20], lr 0.00003774, iter 33.52%, loss 0.3061, acc 0.96822022-09-15 05:57:18, [20], lr 0.00003774, iter 34.45%, loss 0.3050, acc 0.96832022-09-15 05:57:40, [20], lr 0.00003774, iter 35.38%, loss 0.3048, acc 0.96832022-09-15 05:58:08, [20], lr 0.00003774, iter 36.31%, loss 0.3052, acc 0.96822022-09-15 05:58:30, [20], lr 0.00003774, iter 37.24%, loss 0.3042, acc 0.96832022-09-15 05:59:12, [20], lr 0.00003774, iter 38.18%, loss 0.3041, acc 0.96832022-09-15 05:59:26, [20], lr 0.00003774, iter 39.11%, loss 0.3033, acc 0.96832022-09-15 05:59:49, [20], lr 0.00003774, iter 40.04%, loss 0.3030, acc 0.96842022-09-15 06:00:02, [20], lr 0.00003774, iter 40.97%, loss 0.3027, acc 0.96852022-09-15 06:00:40, [20], lr 0.00003774, iter 41.90%, loss 0.3034, acc 0.96832022-09-15 06:01:09, [20], lr 0.00003774, iter 42.83%, loss 0.3035, acc 0.96822022-09-15 06:01:15, [20], lr 0.00003774, iter 43.76%, loss 0.3031, acc 0.96822022-09-15 06:01:44, [20], lr 0.00003774, iter 44.69%, loss 0.3033, acc 0.96812022-09-15 06:01:58, [20], lr 0.00003774, iter 45.62%, loss 0.3044, acc 0.96802022-09-15 06:02:26, [20], lr 0.00003774, iter 46.55%, loss 0.3046, acc 0.96792022-09-15 06:02:55, [20], lr 0.00003774, iter 47.49%, loss 0.3043, acc 0.96792022-09-15 06:03:03, [20], lr 0.00003774, iter 48.42%, loss 0.3036, acc 0.96802022-09-15 06:03:45, [20], lr 0.00003774, iter 49.35%, loss 0.3033, acc 0.96802022-09-15 06:03:55, [20], lr 0.00003774, iter 50.28%, loss 0.3031, acc 0.96812022-09-15 06:04:13, [20], lr 0.00003774, iter 51.21%, loss 0.3026, acc 0.96812022-09-15 06:04:31, [20], lr 0.00003774, iter 52.14%, loss 0.3035, acc 0.96802022-09-15 06:04:57, [20], lr 0.00003774, iter 53.07%, loss 0.3036, acc 0.96802022-09-15 06:05:10, [20], lr 0.00003774, iter 54.00%, loss 0.3033, acc 0.96812022-09-15 06:05:21, [20], lr 0.00003774, iter 54.93%, loss 0.3037, acc 0.96822022-09-15 06:05:47, [20], lr 0.00003774, iter 55.87%, loss 0.3038, acc 0.96812022-09-15 06:06:09, [20], lr 0.00003774, iter 56.80%, loss 0.3036, acc 0.96812022-09-15 06:06:21, [20], lr 0.00003774, iter 57.73%, loss 0.3031, acc 0.96822022-09-15 06:06:49, [20], lr 0.00003774, iter 58.66%, loss 0.3026, acc 0.96832022-09-15 06:06:56, [20], lr 0.00003774, iter 59.59%, loss 0.3025, acc 0.96832022-09-15 06:07:11, [20], lr 0.00003774, iter 60.52%, loss 0.3024, acc 0.96832022-09-15 06:07:29, [20], lr 0.00003774, iter 61.45%, loss 0.3023, acc 0.96822022-09-15 06:07:53, [20], lr 0.00003774, iter 62.38%, loss 0.3026, acc 0.96822022-09-15 06:08:24, [20], lr 0.00003774, iter 63.31%, loss 0.3031, acc 0.96822022-09-15 06:08:39, [20], lr 0.00003774, iter 64.25%, loss 0.3038, acc 0.96812022-09-15 06:09:04, [20], lr 0.00003774, iter 65.18%, loss 0.3043, acc 0.96802022-09-15 06:09:41, [20], lr 0.00003774, iter 66.11%, loss 0.3041, acc 0.96802022-09-15 06:10:19, [20], lr 0.00003774, iter 67.04%, loss 0.3041, acc 0.96802022-09-15 06:10:43, [20], lr 0.00003774, iter 67.97%, loss 0.3045, acc 0.96792022-09-15 06:10:56, [20], lr 0.00003774, iter 68.90%, loss 0.3043, acc 0.96792022-09-15 06:11:32, [20], lr 0.00003774, iter 69.83%, loss 0.3047, acc 0.96792022-09-15 06:11:51, [20], lr 0.00003774, iter 70.76%, loss 0.3046, acc 0.96792022-09-15 06:12:20, [20], lr 0.00003774, iter 71.69%, loss 0.3043, acc 0.96792022-09-15 06:12:38, [20], lr 0.00003774, iter 72.63%, loss 0.3045, acc 0.96792022-09-15 06:12:59, [20], lr 0.00003774, iter 73.56%, loss 0.3049, acc 0.96782022-09-15 06:13:10, [20], lr 0.00003774, iter 74.49%, loss 0.3053, acc 0.96782022-09-15 06:13:33, [20], lr 0.00003774, iter 75.42%, loss 0.3055, acc 0.96782022-09-15 06:13:50, [20], lr 0.00003774, iter 76.35%, loss 0.3056, acc 0.96782022-09-15 06:14:16, [20], lr 0.00003774, iter 77.28%, loss 0.3050, acc 0.96782022-09-15 06:14:34, [20], lr 0.00003774, iter 78.21%, loss 0.3047, acc 0.96792022-09-15 06:14:49, [20], lr 0.00003774, iter 79.14%, loss 0.3046, acc 0.96792022-09-15 06:15:10, [20], lr 0.00003774, iter 80.07%, loss 0.3051, acc 0.96792022-09-15 06:15:35, [20], lr 0.00003774, iter 81.01%, loss 0.3052, acc 0.96792022-09-15 06:15:47, [20], lr 0.00003774, iter 81.94%, loss 0.3050, acc 0.96802022-09-15 06:16:33, [20], lr 0.00003774, iter 82.87%, loss 0.3043, acc 0.96812022-09-15 06:16:44, [20], lr 0.00003774, iter 83.80%, loss 0.3041, acc 0.96812022-09-15 06:16:55, [20], lr 0.00003774, iter 84.73%, loss 0.3041, acc 0.96822022-09-15 06:17:16, [20], lr 0.00003774, iter 85.66%, loss 0.3040, acc 0.96822022-09-15 06:17:39, [20], lr 0.00003774, iter 86.59%, loss 0.3040, acc 0.96822022-09-15 06:17:56, [20], lr 0.00003774, iter 87.52%, loss 0.3044, acc 0.96812022-09-15 06:18:17, [20], lr 0.00003774, iter 88.45%, loss 0.3041, acc 0.96822022-09-15 06:18:38, [20], lr 0.00003774, iter 89.39%, loss 0.3040, acc 0.96822022-09-15 06:19:08, [20], lr 0.00003774, iter 90.32%, loss 0.3042, acc 0.96812022-09-15 06:19:29, [20], lr 0.00003774, iter 91.25%, loss 0.3049, acc 0.96812022-09-15 06:19:45, [20], lr 0.00003774, iter 92.18%, loss 0.3052, acc 0.96812022-09-15 06:20:12, [20], lr 0.00003774, iter 93.11%, loss 0.3054, acc 0.96802022-09-15 06:20:27, [20], lr 0.00003774, iter 94.04%, loss 0.3059, acc 0.96802022-09-15 06:20:45, [20], lr 0.00003774, iter 94.97%, loss 0.3060, acc 0.96802022-09-15 06:21:03, [20], lr 0.00003774, iter 95.90%, loss 0.3060, acc 0.96802022-09-15 06:21:47, [20], lr 0.00003774, iter 96.83%, loss 0.3057, acc 0.96802022-09-15 06:21:55, [20], lr 0.00003774, iter 97.77%, loss 0.3058, acc 0.96802022-09-15 06:22:13, [20], lr 0.00003774, iter 98.70%, loss 0.3060, acc 0.96802022-09-15 06:22:36, [20], lr 0.00003774, iter 99.63%, loss 0.3062, acc 0.9679
2022-09-15 06:31:33, iter 24.99%, loss 0.3046, acc 0.90332022-09-15 06:35:35, iter 49.98%, loss 0.3015, acc 0.90382022-09-15 06:38:45, iter 74.97%, loss 0.3078, acc 0.90242022-09-15 06:41:17, iter 99.96%, loss 0.3143, acc 0.9004
---------------- epoch-020 summarys ----------------
train_loss 0.3062, train_acc 0.9680, train_auc 0.9942
 eval_loss 0.3143,  eval_acc 0.9004,  eval_auc 0.9463
train_time 35.4228, eval_time 18.6119
----------------------------------------------------
epoch - 21||25 is starting ...
2022-09-15 06:41:47, [21], lr 0.00003585, iter 0.93%, loss 0.2982, acc 0.97402022-09-15 06:41:56, [21], lr 0.00003585, iter 1.86%, loss 0.2829, acc 0.97132022-09-15 06:42:08, [21], lr 0.00003585, iter 2.79%, loss 0.3028, acc 0.96992022-09-15 06:42:19, [21], lr 0.00003585, iter 3.72%, loss 0.3036, acc 0.96982022-09-15 06:42:36, [21], lr 0.00003585, iter 4.66%, loss 0.2997, acc 0.96982022-09-15 06:42:52, [21], lr 0.00003585, iter 5.59%, loss 0.2905, acc 0.97082022-09-15 06:43:01, [21], lr 0.00003585, iter 6.52%, loss 0.2914, acc 0.97092022-09-15 06:43:14, [21], lr 0.00003585, iter 7.45%, loss 0.2934, acc 0.97022022-09-15 06:43:30, [21], lr 0.00003585, iter 8.38%, loss 0.2894, acc 0.97072022-09-15 06:43:41, [21], lr 0.00003585, iter 9.31%, loss 0.2868, acc 0.97102022-09-15 06:43:57, [21], lr 0.00003585, iter 10.24%, loss 0.2884, acc 0.97102022-09-15 06:44:11, [21], lr 0.00003585, iter 11.17%, loss 0.2886, acc 0.97102022-09-15 06:44:22, [21], lr 0.00003585, iter 12.10%, loss 0.2885, acc 0.97112022-09-15 06:44:41, [21], lr 0.00003585, iter 13.04%, loss 0.2898, acc 0.97122022-09-15 06:44:50, [21], lr 0.00003585, iter 13.97%, loss 0.2903, acc 0.97122022-09-15 06:45:08, [21], lr 0.00003585, iter 14.90%, loss 0.2904, acc 0.97112022-09-15 06:45:18, [21], lr 0.00003585, iter 15.83%, loss 0.2904, acc 0.97112022-09-15 06:45:30, [21], lr 0.00003585, iter 16.76%, loss 0.2903, acc 0.97112022-09-15 06:45:44, [21], lr 0.00003585, iter 17.69%, loss 0.2911, acc 0.97092022-09-15 06:45:53, [21], lr 0.00003585, iter 18.62%, loss 0.2921, acc 0.97072022-09-15 06:46:08, [21], lr 0.00003585, iter 19.55%, loss 0.2916, acc 0.97072022-09-15 06:46:23, [21], lr 0.00003585, iter 20.48%, loss 0.2927, acc 0.97072022-09-15 06:46:34, [21], lr 0.00003585, iter 21.42%, loss 0.2933, acc 0.97052022-09-15 06:46:52, [21], lr 0.00003585, iter 22.35%, loss 0.2936, acc 0.97062022-09-15 06:47:03, [21], lr 0.00003585, iter 23.28%, loss 0.2935, acc 0.97052022-09-15 06:47:12, [21], lr 0.00003585, iter 24.21%, loss 0.2931, acc 0.97072022-09-15 06:47:32, [21], lr 0.00003585, iter 25.14%, loss 0.2931, acc 0.97072022-09-15 06:47:44, [21], lr 0.00003585, iter 26.07%, loss 0.2932, acc 0.97072022-09-15 06:47:50, [21], lr 0.00003585, iter 27.00%, loss 0.2924, acc 0.97082022-09-15 06:48:02, [21], lr 0.00003585, iter 27.93%, loss 0.2919, acc 0.97092022-09-15 06:48:17, [21], lr 0.00003585, iter 28.86%, loss 0.2924, acc 0.97102022-09-15 06:48:27, [21], lr 0.00003585, iter 29.80%, loss 0.2924, acc 0.97092022-09-15 06:48:47, [21], lr 0.00003585, iter 30.73%, loss 0.2918, acc 0.97102022-09-15 06:49:03, [21], lr 0.00003585, iter 31.66%, loss 0.2923, acc 0.97082022-09-15 06:49:19, [21], lr 0.00003585, iter 32.59%, loss 0.2924, acc 0.97082022-09-15 06:49:32, [21], lr 0.00003585, iter 33.52%, loss 0.2927, acc 0.97082022-09-15 06:49:46, [21], lr 0.00003585, iter 34.45%, loss 0.2926, acc 0.97082022-09-15 06:50:14, [21], lr 0.00003585, iter 35.38%, loss 0.2924, acc 0.97082022-09-15 06:50:25, [21], lr 0.00003585, iter 36.31%, loss 0.2927, acc 0.97072022-09-15 06:50:34, [21], lr 0.00003585, iter 37.24%, loss 0.2931, acc 0.97072022-09-15 06:51:00, [21], lr 0.00003585, iter 38.18%, loss 0.2929, acc 0.97082022-09-15 06:51:12, [21], lr 0.00003585, iter 39.11%, loss 0.2930, acc 0.97072022-09-15 06:51:27, [21], lr 0.00003585, iter 40.04%, loss 0.2924, acc 0.97082022-09-15 06:51:41, [21], lr 0.00003585, iter 40.97%, loss 0.2923, acc 0.97072022-09-15 06:51:59, [21], lr 0.00003585, iter 41.90%, loss 0.2928, acc 0.97062022-09-15 06:52:18, [21], lr 0.00003585, iter 42.83%, loss 0.2931, acc 0.97062022-09-15 06:52:32, [21], lr 0.00003585, iter 43.76%, loss 0.2922, acc 0.97062022-09-15 06:52:44, [21], lr 0.00003585, iter 44.69%, loss 0.2920, acc 0.97072022-09-15 06:52:54, [21], lr 0.00003585, iter 45.62%, loss 0.2920, acc 0.97072022-09-15 06:53:17, [21], lr 0.00003585, iter 46.55%, loss 0.2921, acc 0.97072022-09-15 06:53:32, [21], lr 0.00003585, iter 47.49%, loss 0.2925, acc 0.97062022-09-15 06:53:44, [21], lr 0.00003585, iter 48.42%, loss 0.2922, acc 0.97062022-09-15 06:53:53, [21], lr 0.00003585, iter 49.35%, loss 0.2915, acc 0.97072022-09-15 06:54:09, [21], lr 0.00003585, iter 50.28%, loss 0.2918, acc 0.97072022-09-15 06:54:28, [21], lr 0.00003585, iter 51.21%, loss 0.2922, acc 0.97062022-09-15 06:54:41, [21], lr 0.00003585, iter 52.14%, loss 0.2924, acc 0.97062022-09-15 06:54:47, [21], lr 0.00003585, iter 53.07%, loss 0.2916, acc 0.97072022-09-15 06:54:57, [21], lr 0.00003585, iter 54.00%, loss 0.2916, acc 0.97062022-09-15 06:55:16, [21], lr 0.00003585, iter 54.93%, loss 0.2921, acc 0.97052022-09-15 06:55:25, [21], lr 0.00003585, iter 55.87%, loss 0.2927, acc 0.97052022-09-15 06:55:44, [21], lr 0.00003585, iter 56.80%, loss 0.2929, acc 0.97042022-09-15 06:55:54, [21], lr 0.00003585, iter 57.73%, loss 0.2931, acc 0.97032022-09-15 06:56:10, [21], lr 0.00003585, iter 58.66%, loss 0.2932, acc 0.97022022-09-15 06:56:21, [21], lr 0.00003585, iter 59.59%, loss 0.2934, acc 0.97022022-09-15 06:56:35, [21], lr 0.00003585, iter 60.52%, loss 0.2942, acc 0.97012022-09-15 06:56:57, [21], lr 0.00003585, iter 61.45%, loss 0.2941, acc 0.97012022-09-15 06:57:06, [21], lr 0.00003585, iter 62.38%, loss 0.2942, acc 0.97002022-09-15 06:57:25, [21], lr 0.00003585, iter 63.31%, loss 0.2938, acc 0.97012022-09-15 06:57:38, [21], lr 0.00003585, iter 64.25%, loss 0.2943, acc 0.97002022-09-15 06:58:05, [21], lr 0.00003585, iter 65.18%, loss 0.2938, acc 0.97002022-09-15 06:58:20, [21], lr 0.00003585, iter 66.11%, loss 0.2938, acc 0.97002022-09-15 06:58:29, [21], lr 0.00003585, iter 67.04%, loss 0.2945, acc 0.97002022-09-15 06:58:41, [21], lr 0.00003585, iter 67.97%, loss 0.2938, acc 0.97012022-09-15 06:58:56, [21], lr 0.00003585, iter 68.90%, loss 0.2940, acc 0.97002022-09-15 06:59:09, [21], lr 0.00003585, iter 69.83%, loss 0.2943, acc 0.96992022-09-15 06:59:23, [21], lr 0.00003585, iter 70.76%, loss 0.2942, acc 0.96992022-09-15 06:59:32, [21], lr 0.00003585, iter 71.69%, loss 0.2941, acc 0.96992022-09-15 06:59:46, [21], lr 0.00003585, iter 72.63%, loss 0.2944, acc 0.96992022-09-15 07:00:00, [21], lr 0.00003585, iter 73.56%, loss 0.2943, acc 0.96992022-09-15 07:00:15, [21], lr 0.00003585, iter 74.49%, loss 0.2946, acc 0.96992022-09-15 07:00:30, [21], lr 0.00003585, iter 75.42%, loss 0.2942, acc 0.97002022-09-15 07:00:40, [21], lr 0.00003585, iter 76.35%, loss 0.2944, acc 0.97002022-09-15 07:00:55, [21], lr 0.00003585, iter 77.28%, loss 0.2944, acc 0.97002022-09-15 07:01:05, [21], lr 0.00003585, iter 78.21%, loss 0.2943, acc 0.97002022-09-15 07:01:32, [21], lr 0.00003585, iter 79.14%, loss 0.2944, acc 0.97002022-09-15 07:01:46, [21], lr 0.00003585, iter 80.07%, loss 0.2946, acc 0.97002022-09-15 07:01:55, [21], lr 0.00003585, iter 81.01%, loss 0.2944, acc 0.97002022-09-15 07:02:05, [21], lr 0.00003585, iter 81.94%, loss 0.2943, acc 0.97002022-09-15 07:02:25, [21], lr 0.00003585, iter 82.87%, loss 0.2942, acc 0.97002022-09-15 07:02:35, [21], lr 0.00003585, iter 83.80%, loss 0.2949, acc 0.96992022-09-15 07:02:45, [21], lr 0.00003585, iter 84.73%, loss 0.2951, acc 0.96982022-09-15 07:03:08, [21], lr 0.00003585, iter 85.66%, loss 0.2951, acc 0.96982022-09-15 07:03:15, [21], lr 0.00003585, iter 86.59%, loss 0.2954, acc 0.96972022-09-15 07:03:42, [21], lr 0.00003585, iter 87.52%, loss 0.2963, acc 0.96962022-09-15 07:04:05, [21], lr 0.00003585, iter 88.45%, loss 0.2964, acc 0.96962022-09-15 07:04:25, [21], lr 0.00003585, iter 89.39%, loss 0.2964, acc 0.96962022-09-15 07:04:36, [21], lr 0.00003585, iter 90.32%, loss 0.2971, acc 0.96952022-09-15 07:04:54, [21], lr 0.00003585, iter 91.25%, loss 0.2973, acc 0.96942022-09-15 07:05:19, [21], lr 0.00003585, iter 92.18%, loss 0.2974, acc 0.96942022-09-15 07:05:31, [21], lr 0.00003585, iter 93.11%, loss 0.2976, acc 0.96942022-09-15 07:05:44, [21], lr 0.00003585, iter 94.04%, loss 0.2972, acc 0.96942022-09-15 07:06:10, [21], lr 0.00003585, iter 94.97%, loss 0.2971, acc 0.96942022-09-15 07:06:22, [21], lr 0.00003585, iter 95.90%, loss 0.2971, acc 0.96942022-09-15 07:06:35, [21], lr 0.00003585, iter 96.83%, loss 0.2972, acc 0.96942022-09-15 07:06:43, [21], lr 0.00003585, iter 97.77%, loss 0.2970, acc 0.96942022-09-15 07:06:58, [21], lr 0.00003585, iter 98.70%, loss 0.2968, acc 0.96952022-09-15 07:07:13, [21], lr 0.00003585, iter 99.63%, loss 0.2965, acc 0.9695
2022-09-15 07:13:22, iter 24.99%, loss 0.3428, acc 0.90272022-09-15 07:17:19, iter 49.98%, loss 0.3356, acc 0.90472022-09-15 07:20:28, iter 74.97%, loss 0.3392, acc 0.90382022-09-15 07:23:00, iter 99.96%, loss 0.3443, acc 0.9022
---------------- epoch-021 summarys ----------------
train_loss 0.2967, train_acc 0.9695, train_auc 0.9948
 eval_loss 0.3443,  eval_acc 0.9022,  eval_auc 0.9463
train_time 26.0462, eval_time 15.6633
----------------------------------------------------
epoch - 22||25 is starting ...
